20788 1 3 0.000000 4.558163 14.961544 6.124251 # W 
20789 1 3 0.000000 5.642789 12.092697 7.392008 # W 
20790 1 3 0.000000 17.427355 9.681442 5.090587 # W 
20791 1 3 0.000000 12.004281 18.086014 3.324999 # W 
20792 1 3 0.000000 9.066211 1.283130 6.435225 # W 
20793 1 3 0.000000 4.899509 5.758809 4.902995 # W 
20794 1 3 0.000000 13.110322 15.515796 0.160942 # W 
20795 1 3 0.000000 7.881819 17.551043 3.891733 # W 
20796 1 3 0.000000 17.867968 5.806976 4.350042 # W 
20797 1 3 0.000000 1.043873 13.055821 5.190901 # W 
20798 1 3 0.000000 1.824612 11.695596 6.733589 # W 
20799 8 3 0.000000 0.799569 6.386677 2.512480 # W 
20800 1 3 0.000000 4.914831 4.288545 4.500817 # W 
20801 1 3 0.000000 4.818556 18.778687 1.398970 # W 
20802 1 3 0.000000 11.478848 3.017597 5.345386 # W 
20803 1 3 0.000000 14.886466 1.338139 5.532623 # W 
20804 1 3 0.000000 11.390575 17.620447 4.599895 # W 
20805 1 3 0.000000 8.876643 3.396472 5.027796 # W 
20806 1 3 0.000000 0.308076 3.539838 7.050472 # W 
20807 1 3 0.000000 9.302389 1.296784 0.729606 # W 
20808 1 3 0.000000 4.993419 18.175228 0.557884 # W 
20809 1 3 0.000000 10.152540 5.261180 3.050670 # W 
20810 1 3 0.000000 18.455462 9.076943 4.024622 # W 
20811 1 3 0.000000 10.136717 5.561824 2.460357 # W 
20812 1 3 0.000000 19.419704 16.086683 6.079200 # W 
20813 1 3 0.000000 8.197689 9.041336 7.245398 # W 
20814 1 3 0.000000 16.535767 0.592951 2.551016 # W 
20815 1 3 0.000000 12.112986 13.794183 0.378512 # W 
20816 6 3 0.000000 1.188716 8.740204 0.186971 # W 
20817 1 3 0.000000 8.557932 17.288313 5.362845 # W 
20818 1 3 0.000000 3.683761 17.119497 2.471882 # W 
20819 1 3 0.000000 13.796798 14.442210 6.693336 # W 
20820 1 3 0.000000 6.175718 9.511452 6.348515 # W 
20821 1 3 0.000000 17.007334 16.409122 3.321926 # W 
20822 1 3 0.000000 0.713046 10.711546 5.681046 # W 
20823 1 3 0.000000 6.201133 5.728312 7.401007 # W 
20824 1 3 0.000000 1.147409 19.243673 3.904804 # W 
20825 1 3 0.000000 16.286072 6.321725 4.522945 # W 
20826 6 3 0.000000 2.517959 11.590800 0.245348 # W 
20827 1 3 0.000000 18.362579 2.702450 5.437165 # W 
20828 1 3 0.000000 12.328759 15.265911 6.024625 # W 
20829 1 3 0.000000 17.337433 4.101297 5.150356 # W 
20830 1 3 0.000000 17.946669 12.903964 6.121481 # W 
20831 1 3 0.000000 19.122360 14.744183 1.623328 # W 
20832 1 3 0.000000 6.305702 17.477558 3.238934 # W 
20833 1 3 0.000000 15.493277 8.614589 4.020525 # W 
20834 1 3 0.000000 1.266391 16.461128 5.323391 # W 
20835 1 3 0.000000 4.934662 19.034519 0.922057 # W 
20836 1 3 0.000000 9.758009 6.753604 2.475062 # W 
20837 6 3 0.000000 4.462697 1.059177 4.623841 # W 
20838 1 3 0.000000 9.557678 4.451139 6.868819 # W 
20839 1 3 0.000000 9.165330 5.853993 6.951204 # W 
20840 1 3 0.000000 9.800724 10.907257 1.403736 # W 
20841 1 3 0.000000 13.919331 6.228910 4.795635 # W 
20842 1 3 0.000000 12.849055 14.104951 6.913425 # W 
20843 1 3 0.000000 6.299736 1.903386 4.683237 # W 
20844 1 3 0.000000 17.268370 17.366047 4.149828 # W 
20845 1 3 0.000000 4.558056 15.967284 1.137182 # W 
20846 1 3 0.000000 12.083479 11.493227 3.711404 # W 
20847 1 3 0.000000 11.799985 0.906608 0.138980 # W 
20848 1 3 0.000000 17.151905 18.150509 1.815611 # W 
20849 1 3 0.000000 1.230881 17.833733 6.359909 # W 
20850 1 3 0.000000 0.042054 19.245993 4.785444 # W 
20851 1 3 0.000000 3.094092 0.426452 6.370619 # W 
20852 1 3 0.000000 19.416805 1.104621 3.624875 # W 
20853 1 3 0.000000 12.936859 11.334765 2.880493 # W 
20854 1 3 0.000000 14.062038 11.913056 0.068046 # W 
20855 1 3 0.000000 6.085521 5.887030 6.701585 # W 
20856 6 3 0.000000 3.714986 8.519635 0.535982 # W 
20857 1 3 0.000000 13.692790 14.908427 6.244620 # W 
20858 1 3 0.000000 1.437017 16.560301 4.483955 # W 
20859 1 3 0.000000 10.100989 2.266176 0.476770 # W 
20860 1 3 0.000000 11.478276 17.895517 2.043215 # W 
20861 1 3 0.000000 10.835791 11.323503 1.556668 # W 
20862 1 3 0.000000 10.514633 2.315150 4.402944 # W 
20863 1 3 0.000000 11.982640 9.267347 2.256491 # W 
20864 1 3 0.000000 0.975817 12.247114 1.200822 # W 
20865 1 3 0.000000 4.493442 19.067858 0.448861 # W 
20866 7 3 0.000000 0.879884 4.278625 1.549108 # W 
20867 9 3 0.000000 5.881239 0.449078 1.306981 # W 
20868 1 3 0.000000 11.941818 2.747184 7.447433 # W 
20869 1 3 0.000000 16.769999 3.856379 2.002532 # W 
20870 1 3 0.000000 11.392600 10.493614 2.512133 # W 
20871 1 3 0.000000 7.613709 18.235704 1.505433 # W 
20872 1 3 0.000000 13.938723 6.753381 6.825281 # W 
20873 1 3 0.000000 7.660552 9.017281 6.641371 # W 
20874 1 3 0.000000 9.136957 16.515030 2.520022 # W 
20875 1 3 0.000000 18.639881 12.947597 3.143109 # W 
20876 1 3 0.000000 5.283243 7.878678 0.409682 # W 
20877 1 3 0.000000 7.914257 16.717451 1.252755 # W 
20878 6 3 0.000000 4.165846 2.427428 3.991182 # W 
20879 1 3 0.000000 5.875666 11.547737 2.217579 # W 
20880 1 3 0.000000 11.010800 5.260301 2.362044 # W 
20881 1 3 0.000000 6.458945 3.338291 5.000917 # W 
20882 6 3 0.000000 0.471030 6.746626 2.246359 # W 
20883 1 3 0.000000 5.469559 11.527653 7.316027 # W 
20884 1 3 0.000000 15.665337 6.245498 0.131586 # W 
20885 1 3 0.000000 12.091637 5.961015 0.638476 # W 
20886 1 3 0.000000 2.566567 14.483729 6.434411 # W 
20887 1 3 0.000000 3.245062 9.605018 3.420820 # W 
20888 1 3 0.000000 14.625311 7.520967 4.523693 # W 
20889 1 3 0.000000 5.846565 18.548069 2.270913 # W 
20890 1 3 0.000000 5.110147 13.017269 5.418242 # W 
20891 1 3 0.000000 4.531972 11.451823 3.434250 # W 
20892 1 3 0.000000 6.241904 18.564251 6.334450 # W 
20893 1 3 0.000000 14.762861 18.181072 3.936015 # W 
20894 1 3 0.000000 1.996316 6.154076 6.913789 # W 
20895 1 3 0.000000 11.148417 2.613575 2.000481 # W 
20896 9 3 0.000000 1.914586 2.304074 1.606172 # W 
20897 1 3 0.000000 19.425591 6.924220 4.499681 # W 
20898 1 3 0.000000 6.879015 12.483302 6.435534 # W 
20899 1 3 0.000000 8.790127 3.676125 4.381592 # W 
20900 1 3 0.000000 12.039766 9.687611 3.380854 # W 
20901 1 3 0.000000 3.513327 13.661619 6.237464 # W 
20902 1 3 0.000000 11.475565 4.397593 5.990414 # W 
20903 1 3 0.000000 10.978239 16.545090 5.629441 # W 
20904 1 3 0.000000 11.194544 5.953456 7.190977 # W 
20905 1 3 0.000000 7.129535 10.078436 2.160299 # W 
20906 1 3 0.000000 16.131794 12.336958 6.854869 # W 
20907 1 3 0.000000 9.218449 1.553850 3.756328 # W 
20908 1 3 0.000000 6.401262 16.995342 0.804346 # W 
20909 1 3 0.000000 11.684063 6.894229 4.923467 # W 
20910 1 3 0.000000 15.202791 15.814601 3.880300 # W 
20911 1 3 0.000000 8.360388 4.543247 0.153788 # W 
20912 1 3 0.000000 19.420280 7.197442 4.977316 # W 
20913 1 3 0.000000 11.200897 17.578470 7.299127 # W 
20914 1 3 0.000000 12.630803 18.666494 1.718643 # W 
20915 1 3 0.000000 14.600630 0.662522 6.685223 # W 
20916 1 3 0.000000 4.009002 12.207998 5.865217 # W 
20917 1 3 0.000000 8.157123 9.410653 1.305971 # W 
20918 6 3 0.000000 3.414644 3.730239 1.597554 # W 
20919 1 3 0.000000 15.513759 13.621168 1.336006 # W 
20920 1 3 0.000000 2.325887 14.507830 1.089896 # W 
20921 1 3 0.000000 8.328383 0.718987 4.891290 # W 
20922 1 3 0.000000 18.310099 15.414819 0.216415 # W 
20923 1 3 0.000000 17.927784 16.462652 6.374114 # W 
20924 1 3 0.000000 18.695475 2.396910 0.263038 # W 
20925 1 3 0.000000 13.015377 9.289158 6.772429 # W 
20926 1 3 0.000000 5.089656 11.067798 0.293772 # W 
20927 1 3 0.000000 14.889468 11.722398 7.447448 # W 
20928 1 3 0.000000 11.533236 18.886591 4.324224 # W 
20929 1 3 0.000000 3.990386 14.362564 1.345108 # W 
20930 1 3 0.000000 2.928345 13.842666 5.365576 # W 
20931 1 3 0.000000 17.440990 5.506945 3.455021 # W 
20932 1 3 0.000000 0.037781 2.700159 6.398513 # W 
20933 1 3 0.000000 17.620417 11.572943 1.009151 # W 
20934 1 3 0.000000 7.417854 17.778528 6.983386 # W 
20935 1 3 0.000000 5.228003 16.699375 2.013273 # W 
20936 1 3 0.000000 6.614121 3.901113 0.856803 # W 
20937 1 3 0.000000 14.391985 13.085868 2.752597 # W 
20938 1 3 0.000000 9.957768 14.169403 2.794027 # W 
20939 1 3 0.000000 6.035781 1.570654 5.032943 # W 
20940 1 3 0.000000 12.712729 5.736030 7.446266 # W 
20941 1 3 0.000000 12.764920 5.238871 2.775981 # W 
20942 1 3 0.000000 18.999372 5.184005 0.932901 # W 
20943 1 3 0.000000 0.809961 6.261770 6.620589 # W 
20944 1 3 0.000000 16.607971 10.608569 4.240590 # W 
20945 1 3 0.000000 17.569841 6.435604 2.041978 # W 
20946 1 3 0.000000 16.177794 8.342275 3.490998 # W 
20947 1 3 0.000000 13.976250 1.713795 6.743439 # W 
20948 6 3 0.000000 0.864899 5.153327 1.970649 # W 
20949 1 3 0.000000 14.141369 11.988855 7.040337 # W 
20950 1 3 0.000000 10.905874 5.322413 4.953691 # W 
20951 1 3 0.000000 15.543945 9.379320 4.135349 # W 
20952 1 3 0.000000 16.674898 3.085450 1.381559 # W 
20953 6 3 0.000000 0.594745 7.437776 1.096750 # W 
20954 1 3 0.000000 12.828770 10.136776 6.920651 # W 
20955 8 3 0.000000 2.252861 6.087248 2.728157 # W 
20956 1 3 0.000000 8.565445 5.938751 6.132551 # W 
20957 1 3 0.000000 5.637024 10.065910 3.992082 # W 
20958 1 3 0.000000 8.968713 9.196394 0.444221 # W 
20959 1 3 0.000000 5.583060 8.630145 4.263175 # W 
20960 1 3 0.000000 0.207358 12.306105 5.591811 # W 
20961 1 3 0.000000 11.230238 12.483761 2.465452 # W 
20962 1 3 0.000000 16.019983 1.697050 3.599905 # W 
20963 1 3 0.000000 15.219851 5.716826 3.581590 # W 
20964 1 3 0.000000 3.941487 9.526525 7.423268 # W 
20965 1 3 0.000000 12.777897 7.190869 0.887458 # W 
20966 7 3 0.000000 0.361081 3.971116 1.396024 # W 
20967 1 3 0.000000 4.805566 14.837185 2.961238 # W 
20968 1 3 0.000000 6.291277 10.414793 5.610296 # W 
20969 1 3 0.000000 19.358326 15.517448 1.570249 # W 
20970 1 3 0.000000 7.213878 11.458558 4.222107 # W 
20971 1 3 0.000000 9.590954 12.633472 2.143486 # W 
20972 1 3 0.000000 5.133691 8.333355 4.781191 # W 
20973 1 3 0.000000 7.622119 16.158224 2.576577 # W 
20974 6 3 0.000000 2.715872 6.643891 1.448407 # W 
20975 1 3 0.000000 9.143960 5.754276 3.359676 # W 
20976 1 3 0.000000 12.654437 11.548400 4.876321 # W 
20977 1 3 0.000000 11.087516 16.848097 4.661506 # W 
20978 1 3 0.000000 5.707106 15.277923 3.905096 # W 
20979 1 3 0.000000 1.661619 2.735282 6.182222 # W 
20980 8 3 0.000000 3.549441 9.539064 4.662950 # W 
20981 1 3 0.000000 3.232354 12.203271 1.175207 # W 
20982 1 3 0.000000 14.663930 16.523962 4.126482 # W 
20983 1 3 0.000000 3.950357 18.209471 4.303120 # W 
20984 1 3 0.000000 5.222364 2.106158 6.909879 # W 
20985 1 3 0.000000 13.936738 1.791456 1.820367 # W 
20986 1 3 0.000000 11.741162 4.165062 4.726515 # W 
20987 1 3 0.000000 8.616012 1.086807 5.524558 # W 
20988 1 3 0.000000 5.911387 15.122474 5.524147 # W 
20989 7 3 0.000000 0.226476 3.088294 3.327250 # W 
20990 1 3 0.000000 3.843579 18.913202 2.631306 # W 
20991 1 3 0.000000 9.666581 16.645924 6.561606 # W 
20992 6 3 0.000000 2.402791 2.938253 2.284401 # W 
20993 1 3 0.000000 13.133892 14.677823 1.056938 # W 
20994 1 3 0.000000 12.206877 1.893479 0.262224 # W 
20995 1 3 0.000000 14.276135 18.051493 6.413734 # W 
20996 1 3 0.000000 6.310191 18.551298 4.785625 # W 
20997 1 3 0.000000 5.289553 14.542559 3.154228 # W 
20998 1 3 0.000000 8.536465 5.360985 7.372346 # W 
20999 1 3 0.000000 7.613211 14.123000 2.959260 # W 
21000 1 3 0.000000 6.916403 14.715542 4.823084 # W 
21001 1 3 0.000000 10.458915 16.947800 4.462767 # W 
21002 1 3 0.000000 6.447311 7.771020 0.982678 # W 
21003 1 3 0.000000 10.934911 12.387417 2.008698 # W 
21004 1 3 0.000000 8.644958 14.645599 2.346368 # W 
21005 7 3 0.000000 1.309290 3.813400 4.423920 # W 
21006 1 3 0.000000 9.889924 17.993151 3.042073 # W 
21007 1 3 0.000000 12.258678 11.317634 4.217647 # W 
21008 7 3 0.000000 0.569964 3.420358 0.500022 # W 
21009 1 3 0.000000 0.406607 17.623096 2.515544 # W 
21010 1 3 0.000000 15.467813 17.472748 4.323585 # W 
21011 1 3 0.000000 10.957690 7.267752 4.881882 # W 
21012 1 3 0.000000 10.727456 14.939485 4.185359 # W 
21013 1 3 0.000000 14.464933 2.455612 2.315328 # W 
21014 1 3 0.000000 3.360321 14.605122 7.119186 # W 
21015 1 3 0.000000 9.130680 9.890344 1.930751 # W 
21016 1 3 0.000000 0.211419 8.311512 6.851800 # W 
21017 1 3 0.000000 6.228730 7.092962 0.895950 # W 
21018 1 3 0.000000 11.266392 13.138616 7.178833 # W 
21019 1 3 0.000000 18.603289 18.123491 5.711943 # W 
21020 1 3 0.000000 17.257652 10.715611 2.486006 # W 
21021 1 3 0.000000 1.008306 4.940673 4.935410 # W 
21022 1 3 0.000000 3.453847 14.331449 1.465596 # W 
21023 1 3 0.000000 6.651927 19.402454 6.561281 # W 
21024 1 3 0.000000 8.089564 18.684055 1.462394 # W 
21025 1 3 0.000000 17.013525 11.693082 3.800686 # W 
21026 1 3 0.000000 17.362957 19.076094 2.119368 # W 
21027 1 3 0.000000 6.013211 3.167454 3.921022 # W 
21028 1 3 0.000000 15.339824 2.065549 6.577939 # W 
21029 1 3 0.000000 8.833022 6.130885 5.064167 # W 
21030 6 3 0.000000 3.254961 2.115844 2.767309 # W 
21031 1 3 0.000000 12.953653 12.785200 1.829759 # W 
21032 1 3 0.000000 16.081121 17.557438 7.009175 # W 
21033 1 3 0.000000 12.520066 2.535457 5.549705 # W 
21034 1 3 0.000000 19.121552 8.269448 4.264618 # W 
21035 1 3 0.000000 8.807807 9.760504 3.467237 # W 
21036 1 3 0.000000 8.769618 5.591035 6.509877 # W 
21037 1 3 0.000000 15.182733 3.482147 0.960006 # W 
21038 1 3 0.000000 11.190754 0.364356 1.241435 # W 
21039 1 3 0.000000 16.912127 13.697879 1.442279 # W 
21040 1 3 0.000000 7.534033 3.075708 2.417230 # W 
21041 1 3 0.000000 5.131687 16.388275 3.298990 # W 
21042 1 3 0.000000 5.160648 2.201042 6.137099 # W 
21043 1 3 0.000000 3.451692 14.232000 6.534799 # W 
21044 1 3 0.000000 18.098406 9.157838 5.881213 # W 
21045 1 3 0.000000 10.697686 7.774910 2.382285 # W 
21046 6 3 0.000000 2.059326 5.278914 2.092621 # W 
21047 1 3 0.000000 3.302992 16.047903 4.820431 # W 
21048 7 3 0.000000 0.776169 3.094310 3.309898 # W 
21049 1 3 0.000000 17.575054 19.149120 4.666766 # W 
21050 1 3 0.000000 9.468847 9.604407 7.130339 # W 
21051 1 3 0.000000 17.570087 7.210764 3.196247 # W 
21052 1 3 0.000000 9.034219 7.537251 1.295154 # W 
21053 1 3 0.000000 12.808506 2.710364 3.469402 # W 
21054 1 3 0.000000 9.478527 9.626741 5.754929 # W 
21055 1 3 0.000000 13.581307 12.944967 3.910080 # W 
21056 1 3 0.000000 10.544935 19.309774 1.137592 # W 
21057 1 3 0.000000 0.281980 14.945399 7.221144 # W 
21058 1 3 0.000000 9.878078 9.265715 3.820012 # W 
21059 1 3 0.000000 6.705163 3.796802 2.950060 # W 
21060 1 3 0.000000 11.786143 2.054471 2.643819 # W 
21061 1 3 0.000000 16.997032 17.592293 3.682802 # W 
21062 1 3 0.000000 12.554837 18.251223 3.050038 # W 
21063 1 3 0.000000 18.692675 17.513048 7.299596 # W 
21064 7 3 0.000000 1.262078 4.252109 4.752685 # W 
21065 1 3 0.000000 13.031639 17.395466 5.359618 # W 
21066 1 3 0.000000 12.867526 15.387870 3.673447 # W 
21067 1 3 0.000000 2.308872 15.798771 0.358271 # W 
21068 1 3 0.000000 8.461622 2.187951 2.487426 # W 
21069 1 3 0.000000 4.337207 12.380684 2.672408 # W 
21070 1 3 0.000000 2.763661 3.047404 5.689586 # W 
21071 1 3 0.000000 12.408593 6.975086 1.391238 # W 
21072 6 3 0.000000 3.535392 4.322956 1.708552 # W 
21073 1 3 0.000000 4.641793 14.755291 6.813415 # W 
21074 1 3 0.000000 6.020300 9.645379 4.500451 # W 
21075 1 3 0.000000 7.182659 17.155209 4.972828 # W 
21076 1 3 0.000000 9.686148 4.125155 3.429148 # W 
21077 1 3 0.000000 9.312470 19.125458 2.019411 # W 
21078 1 3 0.000000 11.542008 8.173847 0.758394 # W 
21079 1 3 0.000000 14.971430 14.932477 2.585830 # W 
21080 1 3 0.000000 11.543784 1.288993 4.201582 # W 
21081 1 3 0.000000 17.137259 16.979811 1.788000 # W 
21082 1 3 0.000000 12.692287 16.371483 2.934951 # W 
21083 1 3 0.000000 14.552494 12.822466 0.855131 # W 
21084 8 3 0.000000 0.586353 7.269555 2.443629 # W 
21085 1 3 0.000000 19.390141 11.980635 3.444861 # W 
21086 1 3 0.000000 6.473103 18.013039 2.942727 # W 
21087 1 3 0.000000 5.376365 10.114657 0.528835 # W 
21088 1 3 0.000000 16.842417 18.638062 1.446647 # W 
21089 1 3 0.000000 8.274208 4.070392 3.196780 # W 
21090 1 3 0.000000 14.104828 7.861936 3.338175 # W 
21091 1 3 0.000000 8.093045 14.520227 5.029821 # W 
21092 1 3 0.000000 16.598745 12.651552 1.361712 # W 
21093 1 3 0.000000 1.126633 14.849463 3.934616 # W 
21094 1 3 0.000000 5.267021 2.549801 2.857203 # W 
21095 1 3 0.000000 16.774126 4.936151 2.112984 # W 
21096 1 3 0.000000 12.189141 15.875698 6.317175 # W 
21097 1 3 0.000000 17.532415 16.377935 0.687468 # W 
21098 1 3 0.000000 6.696124 8.715706 1.152245 # W 
21099 1 3 0.000000 15.250266 17.551016 6.779521 # W 
21100 1 3 0.000000 9.233598 18.482729 0.881459 # W 
21101 1 3 0.000000 7.086624 9.021484 4.359523 # W 
21102 1 3 0.000000 15.596192 12.960548 5.699472 # W 
21103 1 3 0.000000 15.538946 7.714280 2.702996 # W 
21104 1 3 0.000000 4.348977 5.359881 5.455729 # W 
21105 1 3 0.000000 10.036020 4.262642 4.718691 # W 
21106 7 3 0.000000 0.924620 0.180067 3.953495 # W 
21107 1 3 0.000000 18.156441 11.655182 2.001521 # W 
21108 1 3 0.000000 7.163612 16.932232 7.039933 # W 
21109 1 3 0.000000 14.168789 17.131481 2.812800 # W 
21110 1 3 0.000000 19.341784 14.035095 5.323693 # W 
21111 1 3 0.000000 19.345860 14.384725 2.155995 # W 
21112 1 3 0.000000 12.246457 1.355138 4.088094 # W 
21113 1 3 0.000000 18.485365 2.328895 7.468722 # W 
21114 1 3 0.000000 7.501408 7.884167 3.708070 # W 
21115 1 3 0.000000 14.714025 1.763725 0.642380 # W 
21116 1 3 0.000000 9.229147 16.443468 3.315675 # W 
21117 1 3 0.000000 3.069443 11.378537 3.853121 # W 
21118 1 3 0.000000 8.013430 6.876010 3.046955 # W 
21119 8 3 0.000000 4.702886 8.032226 3.843933 # W 
21120 1 3 0.000000 12.639223 17.503183 2.934392 # W 
21121 1 3 0.000000 14.315624 9.521267 2.569962 # W 
21122 1 3 0.000000 14.720831 7.437788 1.413538 # W 
21123 1 3 0.000000 11.205955 13.386248 0.148855 # W 
21124 1 3 0.000000 6.321980 8.500890 7.434600 # W 
21125 1 3 0.000000 9.254838 12.902637 2.856622 # W 
21126 1 3 0.000000 18.963545 15.805214 5.263691 # W 
21127 1 3 0.000000 11.277293 16.216137 2.235273 # W 
21128 1 3 0.000000 3.969004 4.634203 5.330469 # W 
21129 1 3 0.000000 11.198787 18.680328 1.635350 # W 
21130 1 3 0.000000 18.778069 16.444099 5.188099 # W 
21131 1 3 0.000000 5.738983 16.374231 4.873671 # W 
21132 1 3 0.000000 14.897728 3.277586 4.904235 # W 
21133 9 3 0.000000 0.027974 0.743295 1.909821 # W 
21134 1 3 0.000000 17.443401 8.108693 4.763259 # W 
21135 1 3 0.000000 15.886968 17.348915 5.677803 # W 
21136 1 3 0.000000 15.635982 11.926378 5.002579 # W 
21137 1 3 0.000000 7.679105 11.557402 0.002906 # W 
21138 1 3 0.000000 12.666852 1.726736 2.439095 # W 
21139 6 3 0.000000 2.937107 3.884981 3.885839 # W 
21140 1 3 0.000000 13.430643 3.264019 1.024240 # W 
21141 1 3 0.000000 9.793927 1.012015 7.281184 # W 
21142 1 3 0.000000 9.135906 5.056114 7.398883 # W 
21143 1 3 0.000000 14.247904 6.501517 4.282254 # W 
21144 1 3 0.000000 2.104651 12.513636 1.861564 # W 
21145 9 3 0.000000 3.404308 0.004306 2.151706 # W 
21146 1 3 0.000000 8.208412 2.473295 6.388080 # W 
21147 1 3 0.000000 18.730883 5.583412 1.640241 # W 
21148 1 3 0.000000 16.641853 12.493537 5.639729 # W 
21149 1 3 0.000000 11.030693 0.110542 6.874304 # W 
21150 1 3 0.000000 15.247643 12.706573 4.438066 # W 
21151 1 3 0.000000 8.838155 13.262631 3.507366 # W 
21152 1 3 0.000000 15.705424 13.740287 3.091309 # W 
21153 1 3 0.000000 9.742924 17.510208 2.513319 # W 
21154 1 3 0.000000 4.209769 10.260543 5.057258 # W 
21155 8 3 0.000000 1.474305 7.005688 3.207440 # W 
21156 1 3 0.000000 10.236773 9.931635 0.492932 # W 
21157 1 3 0.000000 17.062834 10.327923 7.222500 # W 
21158 1 3 0.000000 2.509191 16.621428 6.675255 # W 
21159 1 3 0.000000 13.824598 8.399226 5.648658 # W 
21160 1 3 0.000000 7.981962 5.617396 0.477896 # W 
21161 1 3 0.000000 8.305984 7.622636 4.700329 # W 
21162 1 3 0.000000 0.000695 13.766579 2.983242 # W 
21163 1 3 0.000000 3.224371 5.614414 6.247761 # W 
21164 1 3 0.000000 12.204704 15.787065 0.527407 # W 
21165 1 3 0.000000 4.913019 10.691468 5.782820 # W 
21166 1 3 0.000000 18.589144 0.925670 1.651728 # W 
21167 1 3 0.000000 18.055571 3.024026 1.619159 # W 
21168 1 3 0.000000 19.204472 17.031273 4.546703 # W 
21169 1 3 0.000000 11.029054 14.426663 5.673352 # W 
21170 1 3 0.000000 17.261854 5.139586 5.880334 # W 
21171 1 3 0.000000 16.614986 2.280295 6.219323 # W 
21172 1 3 0.000000 8.384286 13.914689 4.900457 # W 
21173 1 3 0.000000 17.102848 5.107536 4.883500 # W 
21174 1 3 0.000000 18.986637 5.795016 5.386364 # W 
21175 1 3 0.000000 12.491378 8.131636 1.904098 # W 
21176 1 3 0.000000 15.755034 4.764803 3.562226 # W 
21177 6 3 0.000000 2.874840 4.055438 1.396181 # W 
21178 9 3 0.000000 2.142458 0.880059 1.505959 # W 
21179 1 3 0.000000 6.948697 8.492018 6.449940 # W 
21180 1 3 0.000000 15.335937 18.813410 1.505611 # W 
21181 1 3 0.000000 8.402723 19.083675 7.072609 # W 
21182 1 3 0.000000 13.454177 6.965777 0.190491 # W 
21183 1 3 0.000000 17.893965 14.827433 4.380645 # W 
21184 9 3 0.000000 1.950498 1.804708 0.630423 # W 
21185 1 3 0.000000 8.960127 16.900511 6.191753 # W 
21186 1 3 0.000000 6.404476 16.070667 1.151046 # W 
21187 1 3 0.000000 12.557798 17.479399 3.611178 # W 
21188 1 3 0.000000 8.701895 17.733303 0.001653 # W 
21189 1 3 0.000000 10.554679 2.830274 1.530747 # W 
21190 1 3 0.000000 16.002495 18.998451 0.000593 # W 
21191 1 3 0.000000 0.254258 5.048857 6.512446 # W 
21192 1 3 0.000000 10.588369 8.687284 4.572059 # W 
21193 1 3 0.000000 15.841343 18.170164 4.749965 # W 
21194 1 3 0.000000 19.351778 8.649520 7.124709 # W 
21195 1 3 0.000000 19.283665 2.312821 5.068382 # W 
21196 1 3 0.000000 19.253418 13.544472 6.122005 # W 
21197 1 3 0.000000 16.656820 12.178952 4.895522 # W 
21198 7 3 0.000000 1.571743 4.683025 4.492244 # W 
21199 1 3 0.000000 14.119849 14.971141 0.027773 # W 
21200 1 3 0.000000 18.892179 1.877513 6.738864 # W 
21201 1 3 0.000000 12.968680 9.434722 5.222321 # W 
21202 1 3 0.000000 0.107313 0.339850 4.859642 # W 
